actual dist,angle,var

0.25-0.5,0.0-0.2,0.00196315691425
0.25-0.5,0.2-0.4,0.00262594486322
0.25-0.5,0.4-0.6,0.00256596662617
0.25-0.5,0.6-0.8,0.00194249304904
0.25-0.5,0.8-1.0,0.00155650659803
0.25-0.5,1.2-1.4,0.00159622928387
0.25-0.5,1.4-1.6,0.00101979597983
0.25-0.5,1.4-1.6,0.00182507114221
0.25-0.5,1.2-1.4,0.00206236738411
0.25-0.5,1.2-1.4,0.00198440566847
0.25-0.5,1.0-1.2,0.00108767172609
0.25-0.5,0.8-1.0,0.00187648879627
0.25-0.5,0.8-1.0,0.000954039785123
0.25-0.5,0.6-0.8,0.000684877306746
0.25-0.5,0.6-0.8,0.000673395344596
0.25-0.5,0.4-0.6,0.00126434232593
0.25-0.5,0.0-0.2,0.00206526659738
0.25-0.5,0.0-0.2,0.00234625418105
0.25-0.5,0.0-0.2,0.00125853472707
0.25-0.5,0.2-0.4,0.0012409495121
0.25-0.5,0.4-0.6,0.00152132780854
0.25-0.5,0.6-0.8,0.0017143851132
0.25-0.5,0.8-1.0,0.000914222181409
0.25-0.5,1.0-1.2,0.00080325396491
0.25-0.5,1.2-1.4,0.000656162031969
0.25-0.5,1.4-1.6,0.000523649517447
0.25-0.5,1.2-1.4,0.00202534721485
0.25-0.5,1.2-1.4,0.00249111644157
0.25-0.5,1.0-1.2,0.00087187765714
0.25-0.5,0.6-0.8,0.00305832660888
0.25-0.5,0.6-0.8,0.0036989985017
0.25-0.5,0.4-0.6,0.00197527966485
0.25-0.5,0.0-0.2,0.00151971093018
0.25-0.5,0.0-0.2,0.00242390199533
2.25-2.5,0.0-0.2,0.000380744677985
2.25-2.5,0.0-0.2,0.00057127464477
2.25-2.5,0.2-0.4,0.000363043048051
2.25-2.5,0.4-0.6,0.000928670259606
2.25-2.5,0.4-0.6,0.00121303457773
2.25-2.5,0.6-0.8,0.00143734416143
2.25-2.5,0.8-1.0,0.000375559084892
2.25-2.5,0.8-1.0,0.000370629167668
2.25-2.5,1.0-1.2,0.000324905908232
2.25-2.5,1.0-1.2,0.000637684607765
2.25-2.5,1.2-1.4,0.000380104220297
2.25-2.5,1.2-1.4,0.00026440768592
2.25-2.5,1.4-1.6,0.000347958950959
2.25-2.5,1.4-1.6,0.000248489576927
2.25-2.5,1.4-1.6,0.000364965249074
2.25-2.5,1.4-1.6,0.00120520812408
2.25-2.5,1.2-1.4,0.00106022672626
2.25-2.5,1.0-1.2,0.0011547761139
2.25-2.5,1.0-1.2,0.000761199582262
2.25-2.5,0.8-1.0,0.000770650556862
2.25-2.5,0.8-1.0,0.00125582788155
2.25-2.5,0.6-0.8,0.000775549984619
2.25-2.5,0.6-0.8,0.000733203445038
2.25-2.5,0.4-0.6,0.000765377024181
2.25-2.5,0.4-0.6,0.00036830801122
2.25-2.5,0.2-0.4,0.00034384690667
2.25-2.5,0.2-0.4,0.000710713160842
2.25-2.5,0.2-0.4,0.0008649381459
2.25-2.5,0.0-0.2,0.000961730936058
2.25-2.5,0.0-0.2,0.000857676198787
2.25-2.5,0.0-0.2,0.00115523512422
2.25-2.5,0.0-0.2,0.000880891514502
2.25-2.5,0.0-0.2,0.00107934424549
2.25-2.5,0.0-0.2,0.00135869813023
2.25-2.5,0.2-0.4,0.000864919916995
2.25-2.5,0.2-0.4,0.000801950603415
2.25-2.5,0.4-0.6,0.00109514257795
2.25-2.5,0.4-0.6,0.0010245995912
2.25-2.5,0.6-0.8,0.00102221680952
2.25-2.5,0.6-0.8,0.00107341708236
2.25-2.5,0.8-1.0,0.00108903573386
2.25-2.5,1.0-1.2,0.000513404816612
2.25-2.5,1.0-1.2,0.000733456362484
2.25-2.5,1.2-1.4,0.00117910186103
2.25-2.5,1.2-1.4,0.00135791923727
2.25-2.5,1.2-1.4,0.00105946892623
2.25-2.5,1.4-1.6,0.000503612807527
2.25-2.5,1.4-1.6,0.000967963617846
2.25-2.5,1.4-1.6,0.00101244104439
2.25-2.5,1.2-1.4,0.000719998129464
2.25-2.5,1.2-1.4,0.000959630240382
2.25-2.5,1.0-1.2,0.000770895222233
2.25-2.5,1.0-1.2,0.00061476240467
2.25-2.5,0.8-1.0,0.000457347738865
2.25-2.5,0.8-1.0,0.000501263975558
2.25-2.5,0.6-0.8,0.000562775742748
2.25-2.5,0.6-0.8,0.000272857011681
2.25-2.5,0.6-0.8,0.00135546962756
2.25-2.5,0.4-0.6,0.00100243968114
2.25-2.5,0.4-0.6,0.00126795634526
2.25-2.5,0.2-0.4,0.00208667755299
2.25-2.5,0.2-0.4,0.00143378753074
2.25-2.5,0.2-0.4,0.00151934520638
2.25-2.5,0.0-0.2,0.00152437193724
2.25-2.5,0.0-0.2,0.00148132018023
2.25-2.5,0.0-0.2,0.00151973489557
2.5-2.75,0.0-0.2,0.000318319597299
2.5-2.75,0.0-0.2,0.00022894812764
2.5-2.75,0.2-0.4,0.000312207189138
2.5-2.75,0.2-0.4,0.000398717254798
2.5-2.75,0.4-0.6,0.000548379362909
2.5-2.75,0.4-0.6,0.000425510061175
2.5-2.75,0.6-0.8,0.000493980590769
2.5-2.75,0.6-0.8,0.000291100816071
2.5-2.75,0.8-1.0,0.000512949383699
2.5-2.75,0.8-1.0,0.000411692704855
2.5-2.75,1.0-1.2,0.000963207496579
2.5-2.75,1.0-1.2,0.00055009807592
2.25-2.5,1.2-1.4,0.00087687752376
2.25-2.5,1.2-1.4,0.000584702965454
2.25-2.5,1.4-1.6,0.00106269112072
2.25-2.5,1.4-1.6,0.000345864988253
2.25-2.5,1.4-1.6,0.000575388269712
2.25-2.5,1.4-1.6,0.000906835991816
2.25-2.5,1.2-1.4,0.000928774784138
2.25-2.5,1.2-1.4,0.00120573989728
2.25-2.5,1.2-1.4,0.000872096129256
2.25-2.5,1.0-1.2,0.000659139994456
2.25-2.5,1.0-1.2,0.000882381908502
2.25-2.5,0.8-1.0,0.000986825521907
2.25-2.5,0.8-1.0,0.000978778493753
2.25-2.5,0.6-0.8,0.0015081699772
2.25-2.5,0.6-0.8,0.00144408735812
2.25-2.5,0.4-0.6,0.000480679171088
2.25-2.5,0.4-0.6,0.000550066459104
2.25-2.5,0.2-0.4,0.000431781434101
2.25-2.5,0.2-0.4,0.000486875335162
2.25-2.5,0.2-0.4,0.000627955927898
2.25-2.5,0.0-0.2,0.000823320656832
2.25-2.5,0.0-0.2,0.00132028340692
2.25-2.5,0.0-0.2,0.00135258112878
2.5-2.75,0.0-0.2,0.00103470294041
2.5-2.75,0.0-0.2,0.000817483655271
2.5-2.75,0.0-0.2,0.00177816226866
2.5-2.75,0.2-0.4,0.00204110346095
2.5-2.75,0.4-0.6,0.0024631826168
2.5-2.75,0.4-0.6,0.00183573318752
2.5-2.75,0.6-0.8,0.000786640026683
2.5-2.75,0.8-1.0,0.000594638344978
2.5-2.75,0.8-1.0,0.000179188426474
2.5-2.75,1.0-1.2,0.000425217692612
2.5-2.75,1.0-1.2,0.00104597226037
2.5-2.75,1.2-1.4,0.000773623451117
2.5-2.75,1.2-1.4,0.000768302885413
2.5-2.75,1.2-1.4,0.000618266742184
2.5-2.75,1.2-1.4,0.000361509136328
2.5-2.75,1.4-1.6,0.000192767994834
2.5-2.75,1.4-1.6,0.000410995223318
2.5-2.75,1.4-1.6,0.000805998440621
2.5-2.75,1.4-1.6,0.00171745632033
2.5-2.75,1.2-1.4,0.00223423024295
2.5-2.75,1.2-1.4,0.00147926899507
2.5-2.75,1.0-1.2,0.0015727369809
2.5-2.75,1.0-1.2,0.000628944145353
2.5-2.75,1.0-1.2,0.000435577865993
2.5-2.75,0.8-1.0,0.000459687223823
2.5-2.75,0.8-1.0,0.000276436017342
2.5-2.75,0.6-0.8,0.000295672435953
2.5-2.75,0.6-0.8,0.000902370264555
2.5-2.75,0.4-0.6,0.00186375638871
2.5-2.75,0.4-0.6,0.00149022444764
2.5-2.75,0.2-0.4,0.00167364403299
2.5-2.75,0.2-0.4,0.000914377575541
2.5-2.75,0.0-0.2,0.000913795381301
2.5-2.75,0.0-0.2,0.00047218531142
2.25-2.5,0.0-0.2,0.000604995958993
2.25-2.5,0.0-0.2,0.000410513098514
2.5-2.75,0.0-0.2,0.000506970659021
2.5-2.75,0.0-0.2,0.000311777216782
2.5-2.75,0.2-0.4,0.00028597908015
2.5-2.75,0.2-0.4,0.000321022353792
2.5-2.75,0.4-0.6,0.000364664566071
2.5-2.75,0.4-0.6,0.000341670165569
2.5-2.75,0.6-0.8,0.000448917402127
2.5-2.75,0.6-0.8,0.000300201134281
2.5-2.75,0.6-0.8,0.000435617173723
2.5-2.75,0.8-1.0,0.000890174467969
2.5-2.75,0.8-1.0,0.000498612543384
2.5-2.75,1.0-1.2,0.000700627441957
2.5-2.75,1.0-1.2,0.0007437511776
2.5-2.75,1.2-1.4,0.000553466581092
2.5-2.75,1.2-1.4,0.000589964748752
2.5-2.75,1.4-1.6,0.000270585525689
2.5-2.75,1.4-1.6,0.00028279166169
2.5-2.75,1.4-1.6,0.000333929051739
2.5-2.75,1.4-1.6,0.000357917704416
2.5-2.75,1.4-1.6,0.000305588319447
2.5-2.75,1.2-1.4,0.0001888735528
2.5-2.75,1.2-1.4,0.000601751616579
2.5-2.75,1.0-1.2,0.000406631421162
2.5-2.75,1.0-1.2,0.000431209388101
2.5-2.75,0.8-1.0,0.000450071385518
2.5-2.75,0.8-1.0,0.000721212024721
2.5-2.75,0.6-0.8,0.000710367233749
2.5-2.75,0.6-0.8,0.000883508121965
2.5-2.75,0.4-0.6,0.000756842961833
2.5-2.75,0.4-0.6,0.000428390219586
2.5-2.75,0.2-0.4,0.000378535450424
2.5-2.75,0.2-0.4,0.000241810739455
2.5-2.75,0.0-0.2,0.000303101626479
2.5-2.75,0.0-0.2,0.000292367609534
2.5-2.75,0.0-0.2,0.000239532800992
2.75-3.0,0.0-0.2,0.00129946881369
2.75-3.0,0.0-0.2,0.00136853536994
2.75-3.0,0.2-0.4,0.000908806821105
2.5-2.75,0.2-0.4,0.00140574587871
2.5-2.75,0.4-0.6,0.000434197273478
2.5-2.75,0.6-0.8,0.000992714109247
2.5-2.75,0.6-0.8,0.000968323298372
2.5-2.75,0.8-1.0,0.00101152191424
2.5-2.75,0.8-1.0,0.000237025814196
2.5-2.75,1.0-1.2,0.000706169880471
2.5-2.75,1.0-1.2,0.000994942867394
2.5-2.75,1.2-1.4,0.00132495404962
2.5-2.75,1.2-1.4,0.000445719318135
2.5-2.75,1.4-1.6,0.00056171718757
2.5-2.75,1.4-1.6,0.00119924080265
2.5-2.75,1.4-1.6,0.00132816473224
2.5-2.75,1.4-1.6,0.00114568508515
2.5-2.75,1.2-1.4,0.00104808068805
2.5-2.75,1.2-1.4,0.000927346676978
2.5-2.75,1.0-1.2,0.000705187050079
2.5-2.75,1.0-1.2,0.000464901090027
2.5-2.75,0.8-1.0,0.000633261603705
2.5-2.75,0.8-1.0,0.000805449226081
2.5-2.75,0.6-0.8,0.000397774570479
2.5-2.75,0.6-0.8,0.000192879117071
2.5-2.75,0.4-0.6,0.000674698956619
2.5-2.75,0.4-0.6,0.000910736390357
2.5-2.75,0.2-0.4,0.000818639099636
2.5-2.75,0.2-0.4,0.000845223030605
2.5-2.75,0.0-0.2,0.000858446424589
2.5-2.75,0.0-0.2,0.00124313295923
2.5-2.75,0.0-0.2,0.00105071942854
2.75-3.0,0.0-0.2,0.00046934013209
2.75-3.0,0.0-0.2,0.000187921239838
2.75-3.0,0.2-0.4,0.000569702072814
2.75-3.0,0.4-0.6,0.000698874440928
2.75-3.0,0.4-0.6,0.00141050025043
2.75-3.0,0.6-0.8,0.00119375583019
2.75-3.0,0.6-0.8,0.000368627474335
2.75-3.0,0.8-1.0,0.000416581895797
2.75-3.0,0.8-1.0,0.000353652586847
2.75-3.0,1.0-1.2,0.000337626568747
2.75-3.0,1.0-1.2,0.000475678406217
2.75-3.0,1.2-1.4,0.00051097972549
2.75-3.0,1.2-1.4,0.000760954756543
2.75-3.0,1.2-1.4,0.000512928200802
2.75-3.0,1.4-1.6,0.000545917841858
2.75-3.0,1.4-1.6,0.000242716240358
2.75-3.0,1.4-1.6,8.6499865332e-05
2.75-3.0,1.2-1.4,0.000454692362983
2.75-3.0,1.2-1.4,0.000630489837029
2.75-3.0,1.0-1.2,0.000666063021778
2.5-2.75,1.0-1.2,0.000923223142573
2.5-2.75,1.0-1.2,0.00061508998606
2.5-2.75,0.8-1.0,0.000527597198086
2.5-2.75,0.6-0.8,0.00137545578077
2.5-2.75,0.6-0.8,0.00105508057151
2.5-2.75,0.6-0.8,0.000771641837814
2.5-2.75,0.4-0.6,0.000863728259037
2.5-2.75,0.4-0.6,0.000346901593015
2.5-2.75,0.4-0.6,0.000671269712699
2.5-2.75,0.2-0.4,0.000475018802354
2.5-2.75,0.2-0.4,0.000645739124812
2.5-2.75,0.0-0.2,0.000309552085493
2.5-2.75,0.0-0.2,0.000403567614468
2.5-2.75,0.0-0.2,0.000636265021844
2.5-2.75,0.0-0.2,0.000478981922797
2.75-3.0,0.0-0.2,0.00175507320894
2.75-3.0,0.0-0.2,0.00145601721673
2.75-3.0,0.2-0.4,0.0012455285086
2.75-3.0,0.4-0.6,0.00163685715764
2.75-3.0,0.6-0.8,0.00204683696742
2.75-3.0,0.6-0.8,0.00236777716203
2.75-3.0,0.8-1.0,0.00112816666994
2.75-3.0,0.8-1.0,0.000505141885701
2.75-3.0,1.0-1.2,0.000321960077119
2.75-3.0,1.0-1.2,0.000383926895688
2.75-3.0,1.2-1.4,0.000318249450734
2.75-3.0,1.2-1.4,0.0002709085028
2.75-3.0,1.4-1.6,0.000217006492665
2.75-3.0,1.4-1.6,0.000306898901932
2.75-3.0,1.4-1.6,0.000538001032454
2.75-3.0,1.4-1.6,0.000744492198033
2.75-3.0,1.4-1.6,0.000789060441091
2.75-3.0,1.2-1.4,0.000961424602554
2.75-3.0,1.2-1.4,0.000826247317626
2.75-3.0,1.0-1.2,0.000725292452801
2.75-3.0,1.0-1.2,0.00068657967278
2.75-3.0,0.8-1.0,0.000540681424825
2.75-3.0,0.8-1.0,0.000199666670337
2.75-3.0,0.6-0.8,0.000178877585129
2.75-3.0,0.6-0.8,0.000302517722465
2.75-3.0,0.6-0.8,0.000652844831391
2.75-3.0,0.4-0.6,0.00166567400864
2.75-3.0,0.4-0.6,0.00296735760747
2.75-3.0,0.2-0.4,0.00242015303913
2.75-3.0,0.2-0.4,0.00235431888144
2.75-3.0,0.0-0.2,0.00204911848845
2.75-3.0,0.0-0.2,0.001999305065
2.75-3.0,0.0-0.2,0.00235775083163
2.75-3.0,0.0-0.2,0.000414156493976
2.75-3.0,0.0-0.2,0.000664651053326
2.75-3.0,0.2-0.4,0.00077428904187
2.75-3.0,0.2-0.4,0.00030365874821
2.75-3.0,0.4-0.6,0.00040607937391
2.75-3.0,0.6-0.8,0.000598400932311
2.75-3.0,0.6-0.8,0.000562657122479
2.75-3.0,0.6-0.8,0.00129130588463
2.75-3.0,0.8-1.0,0.00105491476143
2.75-3.0,0.8-1.0,0.000701368494989
2.75-3.0,1.0-1.2,0.000544579885353
2.75-3.0,1.0-1.2,0.000808765023387
2.75-3.0,1.2-1.4,0.000600134213669
2.75-3.0,1.2-1.4,0.000833241390417
2.75-3.0,1.2-1.4,0.00107234867353
2.75-3.0,1.4-1.6,0.000585596656587
2.75-3.0,1.4-1.6,0.00106655780144
2.75-3.0,1.4-1.6,0.000618165709132
2.75-3.0,1.2-1.4,0.000302190534358
2.75-3.0,1.2-1.4,0.000235270546587
2.75-3.0,1.2-1.4,0.000261010897739
2.75-3.0,1.2-1.4,0.000243102451297
2.75-3.0,1.0-1.2,0.000245169207679
2.75-3.0,1.0-1.2,0.000232775761879
2.75-3.0,0.8-1.0,0.00020947715662
2.75-3.0,0.8-1.0,0.000813923109291
2.75-3.0,0.6-0.8,0.000571524897908
2.75-3.0,0.6-0.8,0.000747864083612
2.75-3.0,0.4-0.6,0.000705875947028
2.75-3.0,0.4-0.6,0.000774735013438
2.75-3.0,0.2-0.4,0.000226733344746
2.75-3.0,0.2-0.4,0.000308772028363
2.75-3.0,0.0-0.2,0.000257759662822
2.75-3.0,0.0-0.2,0.000279521148787
2.75-3.0,0.0-0.2,9.77902654991e-05
3.0-3.25,0.0-0.2,0.00115937501194
3.0-3.25,0.0-0.2,0.00109657520467
3.0-3.25,0.0-0.2,0.000484766390297
3.0-3.25,0.2-0.4,0.000595815670647
3.0-3.25,0.2-0.4,0.00070879510772
3.0-3.25,0.4-0.6,0.00114417989336
3.0-3.25,0.4-0.6,0.000676598962491
3.0-3.25,0.4-0.6,0.00111223604224
3.0-3.25,0.6-0.8,0.00174918664319
3.0-3.25,0.8-1.0,0.00065339774029
3.0-3.25,0.8-1.0,0.000162556283374
3.0-3.25,1.0-1.2,0.000432220639351
3.0-3.25,1.0-1.2,0.000446528412787
3.0-3.25,1.2-1.4,0.00032691173021
3.0-3.25,1.4-1.6,0.000285153020756
3.0-3.25,1.4-1.6,0.000376815226008
3.0-3.25,1.4-1.6,0.000572905739733
3.0-3.25,1.4-1.6,0.000734012964632
3.0-3.25,1.4-1.6,0.00153155018453
3.0-3.25,1.2-1.4,0.00196840664504
2.75-3.0,1.2-1.4,0.00165220428652
2.75-3.0,1.0-1.2,0.00134263451585
2.75-3.0,1.0-1.2,0.00107325519597
2.75-3.0,0.8-1.0,0.000773274858542
2.75-3.0,0.8-1.0,0.000662270353824
2.75-3.0,0.6-0.8,0.000284348073433
2.75-3.0,0.6-0.8,0.000393450042413
2.75-3.0,0.4-0.6,0.000242608386218
2.75-3.0,0.4-0.6,0.000288931588633
2.75-3.0,0.4-0.6,0.000542144608259
2.75-3.0,0.2-0.4,0.000620436747199
2.75-3.0,0.2-0.4,0.000977747899516
2.75-3.0,0.0-0.2,0.00147738975674
2.75-3.0,0.0-0.2,0.00113637974367
2.75-3.0,0.0-0.2,0.00154241777152
3.0-3.25,0.0-0.2,0.000363580596352
3.0-3.25,0.0-0.2,0.000315698841905
3.0-3.25,0.0-0.2,0.000287544012195
3.0-3.25,0.0-0.2,0.00023964266377
3.0-3.25,0.2-0.4,0.000337836740382
3.0-3.25,0.2-0.4,0.00046514132614
3.0-3.25,0.4-0.6,0.000722930161327
3.0-3.25,0.4-0.6,0.000956055956917
3.0-3.25,0.6-0.8,0.00072512902633
3.0-3.25,0.6-0.8,0.000624109910031
3.0-3.25,0.8-1.0,0.000305518236606
3.0-3.25,1.0-1.2,0.000574092462197
3.0-3.25,1.0-1.2,0.000232062645258
3.0-3.25,1.2-1.4,0.000480734796523
3.0-3.25,1.2-1.4,0.000549886327954
3.0-3.25,1.4-1.6,0.000408877658227
3.0-3.25,1.4-1.6,0.000429671311307
3.0-3.25,1.4-1.6,0.000385891517331
3.0-3.25,1.4-1.6,0.000246038396086
3.0-3.25,1.4-1.6,0.000630248696813
3.0-3.25,1.2-1.4,0.000686506629858
3.0-3.25,1.2-1.4,0.000831396062859
3.0-3.25,0.8-1.0,0.000432888113555
3.0-3.25,0.8-1.0,0.000205152169703
3.0-3.25,0.8-1.0,0.000307672701908
3.0-3.25,0.6-0.8,0.000387048777878
3.0-3.25,0.6-0.8,0.000308155034386
3.0-3.25,0.4-0.6,0.00101630877025
3.0-3.25,0.4-0.6,0.000916095970806
3.0-3.25,0.2-0.4,0.000759585418466
2.75-3.0,0.0-0.2,0.00119054714407
2.75-3.0,0.2-0.4,0.000340327060937
2.75-3.0,0.2-0.4,0.000782776485336
2.75-3.0,0.0-0.2,0.000980376518643
2.75-3.0,0.0-0.2,0.000931310923401
3.0-3.25,0.0-0.2,0.000175210741124
3.0-3.25,0.0-0.2,0.000529089816604
3.0-3.25,0.0-0.2,0.00025812635501
3.0-3.25,0.2-0.4,0.000443068650006
3.0-3.25,0.2-0.4,0.000373537444252
3.0-3.25,0.4-0.6,0.000376260372484
3.0-3.25,0.6-0.8,0.000224407064
3.0-3.25,0.6-0.8,0.000427776484237
3.0-3.25,0.8-1.0,0.000453913327853
3.0-3.25,0.8-1.0,0.000274492580859
3.0-3.25,1.0-1.2,0.000355584973446
3.0-3.25,1.0-1.2,0.00041508324578
3.0-3.25,1.2-1.4,0.000366529303508
3.0-3.25,1.2-1.4,0.000286965526696
3.0-3.25,1.4-1.6,0.000663388597111
3.0-3.25,1.4-1.6,0.00065248779392
3.0-3.25,1.4-1.6,0.000597970388904
3.0-3.25,1.4-1.6,0.00091562269299
3.0-3.25,1.2-1.4,0.00154842917275
3.0-3.25,1.2-1.4,0.000410394065156
3.0-3.25,1.0-1.2,0.000518204299653
3.0-3.25,1.0-1.2,0.000608300878098
3.0-3.25,0.8-1.0,0.000307403939304
3.0-3.25,0.8-1.0,0.000769903364353
3.0-3.25,0.6-0.8,0.000769591216542
3.0-3.25,0.6-0.8,0.00135820684505
3.0-3.25,0.4-0.6,0.0013625376186
3.0-3.25,0.4-0.6,0.0018395191095
3.0-3.25,0.4-0.6,0.00138492590476
3.0-3.25,0.2-0.4,0.000968394237973
3.0-3.25,0.2-0.4,0.00121767310482
3.0-3.25,0.2-0.4,0.000852319750364
3.0-3.25,0.0-0.2,0.000432448785914
3.0-3.25,0.0-0.2,0.00063725255036
3.0-3.25,0.0-0.2,0.000689829155975
3.25-3.5,0.0-0.2,0.000463550536735
3.25-3.5,0.0-0.2,0.000406646672631
3.25-3.5,0.2-0.4,0.000685556049296
3.25-3.5,0.2-0.4,0.000362172766492
3.25-3.5,0.2-0.4,0.000520072283528
3.25-3.5,0.4-0.6,0.000551508752682
3.25-3.5,0.4-0.6,0.000458517738486
3.25-3.5,0.6-0.8,0.00037335472855
3.0-3.25,0.6-0.8,0.000416597782999
3.0-3.25,0.6-0.8,0.000435839583231
3.0-3.25,0.8-1.0,0.00108508160738
3.0-3.25,1.0-1.2,0.000441696143659
3.0-3.25,1.0-1.2,0.000258015515977
3.0-3.25,1.2-1.4,0.000390777523706
3.0-3.25,1.2-1.4,0.000567357262025
3.0-3.25,1.4-1.6,0.000591529748459
3.0-3.25,1.4-1.6,0.000296040077071
3.0-3.25,1.4-1.6,0.000313882686348
3.0-3.25,1.2-1.4,0.000955647667205
3.0-3.25,1.2-1.4,0.000675202582012
3.0-3.25,1.0-1.2,0.000357102394285
3.0-3.25,1.0-1.2,0.00024282456411
3.0-3.25,0.8-1.0,0.000208115186207
3.0-3.25,0.8-1.0,0.000775573453069
3.0-3.25,0.6-0.8,0.000742424052658
3.0-3.25,0.6-0.8,0.00049453010108
3.0-3.25,0.4-0.6,0.000713890651187
3.0-3.25,0.4-0.6,0.000437468445474
3.0-3.25,0.2-0.4,0.0002915005563
3.0-3.25,0.2-0.4,0.000637420174863
3.0-3.25,0.0-0.2,0.00103493929943
3.0-3.25,0.0-0.2,0.000852305109299
3.0-3.25,0.0-0.2,0.0005517345719
3.25-3.5,0.0-0.2,0.00117784185593
3.25-3.5,0.0-0.2,0.00088881691612
3.25-3.5,0.2-0.4,0.000962614325327
3.25-3.5,0.2-0.4,0.00110419174581
3.25-3.5,0.4-0.6,0.00124038823503
3.25-3.5,0.4-0.6,0.00107948457442
3.25-3.5,0.6-0.8,0.00115217075616
3.25-3.5,0.6-0.8,0.00141085282594
3.25-3.5,0.8-1.0,0.000382212604069
3.25-3.5,0.8-1.0,0.000380775729547
3.25-3.5,1.0-1.2,0.000798325769759
3.25-3.5,1.0-1.2,0.000547224648016
3.25-3.5,1.2-1.4,0.00029622402661
3.25-3.5,1.4-1.6,0.000432830427383
3.25-3.5,1.4-1.6,0.000172346808387
3.25-3.5,1.4-1.6,0.000487253463977
3.25-3.5,1.4-1.6,0.0004703610554
3.25-3.5,1.4-1.6,0.000914162389067
3.25-3.5,1.2-1.4,0.00102099084606
3.25-3.5,1.2-1.4,0.00144547048882
3.25-3.5,1.2-1.4,0.000774739866311
3.25-3.5,1.0-1.2,0.000574307428027
3.25-3.5,1.0-1.2,0.000908976449773
3.25-3.5,1.0-1.2,0.000980559723237
3.25-3.5,0.8-1.0,0.000412062616757
3.25-3.5,0.8-1.0,0.000243343959454
3.0-3.25,0.6-0.8,0.000270342797199
3.0-3.25,0.4-0.6,0.00106336181388
3.0-3.25,0.4-0.6,0.00101813918044
3.0-3.25,0.2-0.4,0.00132346928655
3.0-3.25,0.2-0.4,0.00187339659003
3.0-3.25,0.0-0.2,0.0012980896374
3.0-3.25,0.0-0.2,0.00204065098681
3.0-3.25,0.0-0.2,0.00112617214151
3.0-3.25,0.0-0.2,0.00141635547534
3.25-3.5,0.0-0.2,0.000333164403352
3.25-3.5,0.0-0.2,0.000348672948662
3.25-3.5,0.2-0.4,0.000820506257538
3.25-3.5,0.2-0.4,0.000447199255993
3.25-3.5,0.4-0.6,0.000202632435751
3.25-3.5,0.4-0.6,0.000396558171428
3.25-3.5,0.6-0.8,0.000291141316665
3.25-3.5,0.6-0.8,0.000233567441424
3.25-3.5,0.8-1.0,0.000579899046859
3.25-3.5,0.8-1.0,0.000450832305165
